filter,rho,mse
DiagSF,128.0,0.19903586741528528
DiagSF,4.0,0.48731927302232714
DiagSF,64.0,0.2519364217568341
DiagSF,8.0,0.383674169655403
DiagSF,16.0,0.2947169921808495
DiagSF,32.0,0.2565440268780344
DiagSF,256.0,NaN
DiagSF,1.0,0.7051298001692344
BlockSF,8.0,0.4023815280279731
BlockSF,64.0,0.22385816450414406
BlockSF,128.0,0.14781603111037336
BlockSF,4.0,0.5060019996470427
BlockSF,16.0,0.2911090892725531
BlockSF,32.0,0.2393921812974627
BlockSF,256.0,NaN
BlockSF,1.0,0.7166894805623619
DiagSF,32.0,0.23002832584872135
DiagSF,16.0,0.3126599851372851
DiagSF,4.0,0.4825602681587082
DiagSF,256.0,NaN
DiagSF,1.0,0.7217168565472607
DiagSF,128.0,0.2710116475471902
DiagSF,64.0,0.1506538885586013
DiagSF,8.0,0.39424029280266976
BlockSF,16.0,0.29515049937705473
BlockSF,4.0,0.5043120903900169
BlockSF,64.0,0.1684196263653859
BlockSF,128.0,0.20496818706115338
BlockSF,256.0,NaN
BlockSF,8.0,0.3759030893155447
BlockSF,1.0,0.7322304842302808
BlockSF,32.0,0.23895201911659145
DiagSF,128.0,0.2584525139805139
DiagSF,4.0,0.5094184849111
DiagSF,16.0,0.3234295194958458
DiagSF,1.0,0.748608882186591
DiagSF,64.0,0.20691790037655022
DiagSF,32.0,0.2225939471868303
DiagSF,256.0,NaN
DiagSF,8.0,0.39427723405725656
BlockSF,256.0,NaN
BlockSF,128.0,0.19091402141081523
BlockSF,32.0,0.19022893605245078
BlockSF,8.0,0.4004579189010174
BlockSF,1.0,0.7224515471586942
BlockSF,4.0,0.5045262950245689
BlockSF,64.0,0.24932706064973195
BlockSF,16.0,0.29401409834418984
DiagSF,128.0,0.2038808978544482
DiagSF,256.0,NaN
DiagSF,16.0,0.2923058578061684
DiagSF,1.0,0.7133235489978981
DiagSF,4.0,0.4995076349410972
DiagSF,32.0,0.2511301653075071
DiagSF,64.0,0.1947350449362784
DiagSF,8.0,0.39846547906365215
BlockSF,256.0,NaN
BlockSF,128.0,0.165275270615343
BlockSF,4.0,0.5069614852196869
BlockSF,16.0,0.3149745852171808
BlockSF,64.0,0.11663358094422209
BlockSF,8.0,0.3895975988248198
BlockSF,32.0,0.28830640109542893
BlockSF,1.0,0.7362834311754215
DiagSF,16.0,0.3152351239495512
DiagSF,64.0,0.23439090804586907
DiagSF,256.0,NaN
DiagSF,1.0,0.7051173077791218
DiagSF,32.0,0.21802290980123223
DiagSF,4.0,0.5016311613007107
DiagSF,8.0,0.380195071593567
DiagSF,128.0,0.205106012846037
BlockSF,256.0,NaN
BlockSF,64.0,0.2055520069780191
BlockSF,128.0,0.18023709453271683
BlockSF,16.0,0.2928374288365108
BlockSF,1.0,0.7238348405291459
BlockSF,4.0,0.4798557573026149
BlockSF,32.0,0.2324614404712232
BlockSF,8.0,0.4050563719549081
DiagSF,64.0,0.16706785949811062
DiagSF,1.0,0.7395373941865331
DiagSF,32.0,0.22053956846794162
DiagSF,8.0,0.39523932543301465
DiagSF,4.0,0.5088033064344674
DiagSF,256.0,NaN
DiagSF,128.0,0.27965227857970354
DiagSF,16.0,0.2887697649259438
BlockSF,4.0,0.48996183222180056
BlockSF,8.0,0.3905721269383743
BlockSF,64.0,0.20443129077477254
BlockSF,32.0,0.25794027796072133
BlockSF,1.0,0.7333598128758205
BlockSF,256.0,NaN
BlockSF,128.0,0.133262392588993
BlockSF,16.0,0.31643695237963615
DiagSF,64.0,0.22866212296957356
DiagSF,256.0,NaN
DiagSF,8.0,0.37807436398984373
DiagSF,32.0,0.22341290355027169
DiagSF,1.0,0.7225363532009734
DiagSF,4.0,0.5020343583844642
DiagSF,16.0,0.31014214528009154
DiagSF,128.0,0.18240893019216003
BlockSF,256.0,3.350837944088128e45
BlockSF,64.0,0.19643353510810282
BlockSF,1.0,0.7329757172357143
BlockSF,32.0,0.24816765581738967
BlockSF,8.0,0.40130259896874687
BlockSF,16.0,0.3154220336932561
BlockSF,4.0,0.4884728062859257
BlockSF,128.0,0.2028346143186078
DiagSF,4.0,0.4849771538823072
DiagSF,256.0,NaN
DiagSF,16.0,0.313696981683983
DiagSF,64.0,0.1581393895894319
DiagSF,1.0,0.7479708455220373
DiagSF,32.0,0.24007104397812595
DiagSF,128.0,0.14881246049706112
DiagSF,8.0,0.39571662991651524
BlockSF,4.0,0.49356145363784193
BlockSF,16.0,0.30055058977656623
BlockSF,256.0,NaN
BlockSF,128.0,0.25063407041906205
BlockSF,32.0,0.19866812239812334
BlockSF,64.0,0.17855375327990836
BlockSF,1.0,0.7036763602143233
BlockSF,8.0,0.40166288244473414
DiagSF,64.0,0.27711944031643354
DiagSF,8.0,0.3753773575042672
DiagSF,16.0,0.3187319823998852
DiagSF,32.0,0.23787129795434486
DiagSF,1.0,0.7071510322816628
DiagSF,256.0,NaN
DiagSF,128.0,0.245341802244152
DiagSF,4.0,0.49660887944022875
BlockSF,32.0,0.2634036198293191
BlockSF,256.0,7.109632491687955e51
BlockSF,8.0,0.39901853305862567
BlockSF,16.0,0.2995238046858859
BlockSF,1.0,0.7293216853997418
BlockSF,64.0,0.22624363935111233
BlockSF,128.0,0.14143761624583046
BlockSF,4.0,0.4992295618715469
DiagSF,256.0,NaN
DiagSF,16.0,0.2742950811132415
DiagSF,64.0,0.29228138226013844
DiagSF,1.0,0.7290651384872721
DiagSF,4.0,0.5147746129172304
DiagSF,128.0,0.3146760823524481
DiagSF,8.0,0.3807481160280585
DiagSF,32.0,0.21186530041737234
BlockSF,64.0,0.1917969174836647
BlockSF,8.0,0.3833482213654589
BlockSF,16.0,0.29804601963632066
BlockSF,4.0,0.49653972723583206
BlockSF,256.0,1.4083003560731338e181
BlockSF,128.0,0.2528271383725251
BlockSF,1.0,0.7379197947460312
BlockSF,32.0,0.21038953111992428
DiagSF,1.0,0.7204323120440769
DiagSF,16.0,0.3093877934041664
DiagSF,256.0,NaN
DiagSF,64.0,0.19173199929076107
DiagSF,8.0,0.40071643545597574
DiagSF,4.0,0.5010175071015989
DiagSF,32.0,0.2350993348514567
DiagSF,128.0,0.19031560494329783
BlockSF,256.0,NaN
BlockSF,128.0,0.1545772437471181
BlockSF,64.0,0.18049196836841028
BlockSF,4.0,0.4925704373099116
BlockSF,1.0,0.7472027271199679
BlockSF,8.0,0.39978999189281456
BlockSF,32.0,0.2317074354861279
BlockSF,16.0,0.3165331652697041
DiagSF,1.0,0.7130394012984477
DiagSF,256.0,1.635299509300712e47
DiagSF,32.0,0.2338280413188181
DiagSF,128.0,0.17002219261510892
DiagSF,8.0,0.3946131528093446
DiagSF,64.0,0.18835945408220744
DiagSF,16.0,0.28287378983708167
DiagSF,4.0,0.4814951905486326
BlockSF,4.0,0.5031446559144831
BlockSF,1.0,0.7374801073152554
BlockSF,64.0,0.15842814647045694
BlockSF,32.0,0.23277711200980855
BlockSF,16.0,0.28708866861115334
BlockSF,256.0,NaN
BlockSF,128.0,0.1874430321747628
BlockSF,8.0,0.4035153390527209
DiagSF,32.0,0.248566534606043
DiagSF,8.0,0.3880383642394295
DiagSF,16.0,0.2953745920692255
DiagSF,256.0,NaN
DiagSF,128.0,0.13357992000588617
DiagSF,64.0,0.2306597401377568
DiagSF,1.0,0.7098723367258649
DiagSF,4.0,0.5076177299967285
BlockSF,256.0,NaN
BlockSF,16.0,0.3001812389204173
BlockSF,64.0,0.1998943847641028
BlockSF,1.0,0.7437907844863775
BlockSF,8.0,0.3914085360942669
BlockSF,32.0,0.2466372225611687
BlockSF,4.0,0.5002880096384434
BlockSF,128.0,0.10880740481751822
DiagSF,32.0,0.27277759213448544
DiagSF,8.0,0.3929674416824393
DiagSF,4.0,0.49303676141114333
DiagSF,16.0,0.30285891290789424
DiagSF,128.0,0.17095896542387584
DiagSF,256.0,NaN
DiagSF,1.0,0.7222870295875049
DiagSF,64.0,0.25928425527361204
BlockSF,256.0,NaN
BlockSF,8.0,0.38488363459946123
BlockSF,4.0,0.48376025664378347
BlockSF,16.0,0.30975858810161117
BlockSF,32.0,0.1987229724923749
BlockSF,128.0,0.17144970626586506
BlockSF,64.0,0.14466068653592995
BlockSF,1.0,0.7007003873467069
DiagSF,4.0,0.5126395392250916
DiagSF,128.0,0.21050541675092385
DiagSF,64.0,0.23019539498871375
DiagSF,32.0,0.24930774250223364
DiagSF,1.0,0.7217142809081712
DiagSF,16.0,0.3026828005876232
DiagSF,8.0,0.37217261744023716
DiagSF,256.0,4.727361786415726e62
BlockSF,4.0,0.4930419166931436
BlockSF,128.0,0.19143352385957899
BlockSF,32.0,0.24018321911510182
BlockSF,64.0,0.2036967437328693
BlockSF,16.0,0.2927599203976612
BlockSF,256.0,NaN
BlockSF,1.0,0.7449982821203088
BlockSF,8.0,0.36546022174173787
DiagSF,256.0,NaN
DiagSF,1.0,0.7234491464611204
DiagSF,16.0,0.3145709043127927
DiagSF,128.0,0.224730428628888
DiagSF,32.0,0.26276465630214885
DiagSF,64.0,0.23407887096251498
DiagSF,8.0,0.37412639482013693
DiagSF,4.0,0.4911840319889063
BlockSF,256.0,1.5351531202874002e226
BlockSF,1.0,0.735652324742801
BlockSF,16.0,0.2952633604547305
BlockSF,64.0,0.15666238513865202
BlockSF,128.0,0.20957898555035087
BlockSF,32.0,0.2578498611274801
BlockSF,4.0,0.5150855048040787
BlockSF,8.0,0.401452858181485
DiagSF,8.0,0.3758342867700955
DiagSF,4.0,0.49111511459155227
DiagSF,32.0,0.2169392573177122
DiagSF,64.0,0.1982388481158503
DiagSF,256.0,NaN
DiagSF,128.0,0.2651213580371814
DiagSF,1.0,0.7273554713454385
DiagSF,16.0,0.2899434670977196
BlockSF,64.0,0.18051968159132847
BlockSF,128.0,0.28362991573079754
BlockSF,256.0,NaN
BlockSF,32.0,0.196107541342571
BlockSF,4.0,0.4967196226557709
BlockSF,8.0,0.3654098648837781
BlockSF,1.0,0.7583808226644676
BlockSF,16.0,0.31946342257689064
DiagSF,4.0,0.4832475031851103
DiagSF,16.0,0.29358113693981014
DiagSF,1.0,0.7141712491922674
DiagSF,8.0,0.38768784415660945
DiagSF,128.0,0.29674924835930194
DiagSF,256.0,NaN
DiagSF,64.0,0.16527961077601103
DiagSF,32.0,0.19502209264648263
BlockSF,16.0,0.26846425248604144
BlockSF,256.0,NaN
BlockSF,8.0,0.38819772234165445
BlockSF,4.0,0.4909739299735671
BlockSF,1.0,0.7427663089131107
BlockSF,32.0,0.2146919381800338
BlockSF,128.0,0.13982236906880996
BlockSF,64.0,0.15550091284147333
DiagSF,64.0,0.20856568961109623
DiagSF,8.0,0.37055803247523805
DiagSF,16.0,0.27103465757063216
DiagSF,4.0,0.4963182807270875
DiagSF,256.0,5.6936928430423295e29
DiagSF,1.0,0.7380797950128383
DiagSF,32.0,0.2693291866822526
DiagSF,128.0,0.2590989060441101
BlockSF,64.0,0.20628787067002655
BlockSF,1.0,0.7260098456896157
BlockSF,8.0,0.4008407662783488
BlockSF,32.0,0.24083110860095472
BlockSF,16.0,0.26797742285269943
BlockSF,256.0,NaN
BlockSF,4.0,0.5077806648882306
BlockSF,128.0,0.16096171119169114
DiagSF,64.0,0.23990886505770762
DiagSF,32.0,0.21681941547755915
DiagSF,16.0,0.2788495643655408
DiagSF,128.0,0.25093575745834085
DiagSF,4.0,0.4758046704968009
DiagSF,256.0,6.830131372989345e66
DiagSF,8.0,0.39459558171242953
DiagSF,1.0,0.7501595608016264
BlockSF,128.0,0.21720211406639178
BlockSF,16.0,0.2984230180319021
BlockSF,4.0,0.5034473095237365
BlockSF,32.0,0.20086346852942283
BlockSF,64.0,0.1832529850950189
BlockSF,256.0,NaN
BlockSF,8.0,0.3727429748614612
BlockSF,1.0,0.6930821097280074
DiagSF,16.0,0.2857683856501818
DiagSF,8.0,0.3921793223575564
DiagSF,256.0,NaN
DiagSF,128.0,0.20645168080953702
DiagSF,4.0,0.49977082780132104
DiagSF,64.0,0.2194855228154692
DiagSF,1.0,0.7118809850968063
DiagSF,32.0,0.22418683529139818
BlockSF,16.0,0.3056447217825694
BlockSF,8.0,0.3865498733559001
BlockSF,128.0,0.08281462001735922
BlockSF,256.0,1.57583483761621e44
BlockSF,4.0,0.4896727882667468
BlockSF,1.0,0.7169734385121334
BlockSF,64.0,0.20712992399362143
BlockSF,32.0,0.23004374634242453
DiagSF,128.0,0.2621899959020712
DiagSF,16.0,0.2867033356597129
DiagSF,8.0,0.3899759417496914
DiagSF,4.0,0.4871096031703957
DiagSF,32.0,0.26286118439856787
DiagSF,256.0,5.974790212812293e164
DiagSF,1.0,0.7252251820594859
DiagSF,64.0,0.22124645790336334
BlockSF,128.0,0.0970461356565385
BlockSF,16.0,0.3179889585203877
BlockSF,32.0,0.19790450696398285
BlockSF,256.0,NaN
BlockSF,4.0,0.4898945428573357
BlockSF,8.0,0.39905181434282705
BlockSF,1.0,0.7270642055283815
BlockSF,64.0,0.15503269684613885
DiagSF,4.0,0.49128424642641993
DiagSF,64.0,0.2307892721745536
DiagSF,16.0,0.29050891036274035
DiagSF,128.0,0.25530274464797503
DiagSF,256.0,NaN
DiagSF,8.0,0.3880713268672291
DiagSF,32.0,0.21427926915181497
DiagSF,1.0,0.7322713773997597
BlockSF,16.0,0.3316189174728717
BlockSF,4.0,0.4847473878199669
BlockSF,64.0,0.1677995765612794
BlockSF,8.0,0.38717863857064283
BlockSF,128.0,0.17381988430172557
BlockSF,256.0,NaN
BlockSF,32.0,0.237639260367211
BlockSF,1.0,0.7282787048750445
DiagSF,1.0,0.7301873339516078
DiagSF,32.0,0.22194482722605416
DiagSF,16.0,0.3000128696494508
DiagSF,128.0,0.19223478672189526
DiagSF,4.0,0.5148433070547733
DiagSF,8.0,0.40654261871584835
DiagSF,64.0,0.22657092786189623
DiagSF,256.0,8.692384347904563e118
BlockSF,32.0,0.21749999992882663
BlockSF,64.0,0.16706890259526444
BlockSF,1.0,0.7059991320292409
BlockSF,8.0,0.40951788634537833
BlockSF,4.0,0.484500650299917
BlockSF,16.0,0.29881836902847847
BlockSF,256.0,6.932622108754498e70
BlockSF,128.0,0.1974288762934562
DiagSF,128.0,0.1625285724906463
DiagSF,4.0,0.5017865913616172
DiagSF,8.0,0.36811002765194145
DiagSF,16.0,0.29482375317591214
DiagSF,64.0,0.21977775436235195
DiagSF,32.0,0.24255859914567124
DiagSF,256.0,NaN
DiagSF,1.0,0.7420237904158024
BlockSF,4.0,0.49234239172268424
BlockSF,128.0,0.19079729896995087
BlockSF,64.0,0.24723277259320323
BlockSF,8.0,0.38786841846358
BlockSF,32.0,0.252868482717268
BlockSF,16.0,0.3109111431063723
BlockSF,256.0,NaN
BlockSF,1.0,0.7359530359903117
DiagSF,64.0,0.1845135967808208
DiagSF,128.0,0.31614193530213314
DiagSF,256.0,NaN
DiagSF,16.0,0.29716901420187963
DiagSF,8.0,0.393472650042217
DiagSF,32.0,0.24529708039779588
DiagSF,1.0,0.736309170061506
DiagSF,4.0,0.5120776392146084
BlockSF,64.0,0.1696139423106206
BlockSF,128.0,0.11071562019094203
BlockSF,256.0,NaN
BlockSF,16.0,0.27893997943614995
BlockSF,4.0,0.49689013317271774
BlockSF,32.0,0.2199529091018069
BlockSF,1.0,0.7225602600602589
BlockSF,8.0,0.38080736849794233
DiagSF,16.0,0.30910387678497386
DiagSF,4.0,0.4972773125861163
DiagSF,8.0,0.3848255425550809
DiagSF,64.0,0.2086303229076378
DiagSF,256.0,3.611510478152638e43
DiagSF,128.0,0.19416081743765384
DiagSF,1.0,0.7464565820789014
DiagSF,32.0,0.2595364469587766
BlockSF,16.0,0.29628395922251594
BlockSF,256.0,NaN
BlockSF,4.0,0.492369435674888
BlockSF,8.0,0.3972259940183641
BlockSF,1.0,0.7370977870553621
BlockSF,64.0,0.2036943136726766
BlockSF,128.0,0.17488072367772134
BlockSF,32.0,0.21399342004888597
DiagSF,1.0,0.7450469962922487
DiagSF,16.0,0.30356567631910936
DiagSF,4.0,0.5133867629850523
DiagSF,8.0,0.38647958488609835
DiagSF,128.0,0.2924719083798947
DiagSF,64.0,0.20690664243369533
DiagSF,256.0,Inf
DiagSF,32.0,0.22695353716517702
BlockSF,1.0,0.7366288667865654
BlockSF,4.0,0.5022938035882919
BlockSF,16.0,0.2927474856392791
BlockSF,256.0,NaN
BlockSF,128.0,0.17433964790039685
BlockSF,64.0,0.17035153923814897
BlockSF,8.0,0.399269780762588
BlockSF,32.0,0.21198515167824572
FullSF,1.0,0.7421933909225742
FullSF,4.0,0.496269605934842
FullSF,16.0,0.31661088796907944
FullSF,64.0,0.1831899577910927
FullSF,32.0,0.2286370106284185
FullSF,8.0,0.3682896052710511
FullSF,256.0,NaN
FullSF,128.0,0.18698828156110178
DiagSF,4.0,0.5109336638666269
DiagSF,1.0,0.7335865950827475
DiagSF,16.0,0.31170161740567304
DiagSF,128.0,0.22784387589293367
DiagSF,64.0,0.20063450762232318
DiagSF,8.0,0.384235070527653
DiagSF,32.0,0.21022404057090774
DiagSF,256.0,NaN
BlockSF,1.0,0.7254599093822026
BlockSF,4.0,0.49253653330852776
BlockSF,128.0,0.21207006380178212
BlockSF,8.0,0.37502844614759573
BlockSF,16.0,0.2727000026403859
BlockSF,32.0,0.19433286533427477
BlockSF,64.0,0.21301832739298934
BlockSF,256.0,NaN
FullSF,128.0,0.1365190509290693
FullSF,16.0,0.3190270617525213
FullSF,4.0,0.49045599120561884
FullSF,1.0,0.7369522085523723
FullSF,32.0,0.22389681970908312
FullSF,64.0,0.16573299683114076
FullSF,256.0,NaN
FullSF,8.0,0.38017716595888723
DiagSF,2.0,0.6263493515503972
BlockSF,2.0,0.6377465332564803
DiagSF,4.0,0.4931706086549854
DiagSF,8.0,0.39824527022978556
DiagSF,32.0,0.25811520037226654
DiagSF,1.0,0.7478476280505223
DiagSF,64.0,0.24757910676505324
DiagSF,16.0,0.29294765473712864
DiagSF,128.0,0.26885287525767276
DiagSF,256.0,1.5620056521099625e44
BlockSF,1.0,0.7254105995356619
BlockSF,64.0,0.18025324756999325
BlockSF,4.0,0.4835314052806536
BlockSF,32.0,0.2511972819314118
BlockSF,8.0,0.37165108975587685
BlockSF,16.0,0.3094344311907359
BlockSF,128.0,0.14801651635376883
BlockSF,256.0,NaN
FullSF,1.0,0.7138280681582838
FullSF,4.0,0.4971926404935022
FullSF,32.0,0.20765642597804732
FullSF,64.0,0.16510379903446049
FullSF,8.0,0.3752405373874362
FullSF,128.0,0.21228163963703603
FullSF,256.0,0.19583902001448525
FullSF,16.0,0.29304219270207904
DiagSF,2.0,0.6005419985201111
DiagSF,1.0,0.7235883727895471
DiagSF,16.0,0.3080849934240415
DiagSF,64.0,0.2552164181900552
DiagSF,8.0,0.3905706431376244
DiagSF,256.0,NaN
DiagSF,128.0,0.1784242346922252
DiagSF,32.0,0.20480655677253906
DiagSF,4.0,0.494802294971863
BlockSF,1.0,0.7239573004102294
BlockSF,16.0,0.28786635569463026
BlockSF,128.0,0.14595865322611182
BlockSF,64.0,0.15715640143444032
BlockSF,256.0,NaN
BlockSF,32.0,0.2001170778784442
BlockSF,8.0,0.3892815248423778
BlockSF,4.0,0.49178394694554906
FullSF,1.0,0.728965016283709
FullSF,64.0,0.20809854176777867
FullSF,32.0,0.18606620566530396
FullSF,8.0,0.36322898148952065
FullSF,16.0,0.28845978719785204
FullSF,4.0,0.4988104257188815
FullSF,128.0,0.21441423914602986
FullSF,256.0,NaN
DiagSF,2.0,0.6055941463308931
DiagSF,1.0,0.754803979103731
DiagSF,8.0,0.38849756157251025
DiagSF,64.0,0.23608716161017226
DiagSF,4.0,0.4964892895724128
DiagSF,256.0,NaN
DiagSF,128.0,0.17282517633936437
DiagSF,32.0,0.22526317125443984
DiagSF,16.0,0.30886202569627474
BlockSF,128.0,0.19739990481673866
BlockSF,64.0,0.1910130134765017
BlockSF,32.0,0.23617579882804546
BlockSF,1.0,0.718166863521938
BlockSF,16.0,0.28510097777649107
BlockSF,8.0,0.38150199932564505
BlockSF,4.0,0.5099876312152314
BlockSF,256.0,NaN
FullSF,128.0,0.10169421546429305
FullSF,64.0,0.17315060962048467
FullSF,8.0,0.3800620352735483
FullSF,1.0,0.7351392784826687
FullSF,4.0,0.48339547992149046
FullSF,32.0,0.19632225685224353
FullSF,256.0,NaN
FullSF,16.0,0.30152405847632147
DiagSF,2.0,0.6234351926480085
DiagSF,1.0,0.7271804843764624
DiagSF,256.0,NaN
DiagSF,32.0,0.21356775079250953
DiagSF,128.0,0.2628652448791353
DiagSF,16.0,0.31464034710940325
DiagSF,64.0,0.23044169330881883
DiagSF,4.0,0.48539679784964435
DiagSF,8.0,0.3976364985157983
