filter,rho,mse
BlockSF,1.0,0.7238243761425861
BlockSF,256.0,NaN
BlockSF,16.0,0.2973604563774905
BlockSF,32.0,0.19808536747684058
BlockSF,64.0,0.16856399721708143
BlockSF,4.0,0.5023434739831095
BlockSF,128.0,0.1699647625560518
BlockSF,8.0,0.38380066650421024
FullSF,1.0,0.7197240469879325
FullSF,16.0,0.31065216616320507
FullSF,32.0,0.23941783804433295
FullSF,256.0,NaN
FullSF,64.0,0.20585533660703317
FullSF,4.0,0.48052334440354666
FullSF,128.0,0.22626706758619183
FullSF,8.0,0.3780378971804119
DiagSF,2.0,0.6275438375669443
DiagSF,16.0,0.30748102712170816
DiagSF,32.0,0.2593375464477329
DiagSF,1.0,0.7560499312591076
DiagSF,128.0,0.1283480384440884
DiagSF,4.0,0.5068004558780258
DiagSF,64.0,0.2178660621164097
DiagSF,8.0,0.392216604591519
DiagSF,256.0,NaN
BlockSF,16.0,0.31503879165483023
BlockSF,8.0,0.37944218522621487
BlockSF,256.0,NaN
BlockSF,32.0,0.2770296375918121
BlockSF,64.0,0.21169068737737248
BlockSF,4.0,0.495902242444327
BlockSF,128.0,0.11172252289384231
BlockSF,1.0,0.7218204870550184
FullSF,16.0,0.3034390358962778
FullSF,32.0,0.19266353841250408
FullSF,8.0,0.37304815328522833
FullSF,4.0,0.483157058346246
FullSF,256.0,NaN
FullSF,128.0,0.14261270863623654
FullSF,64.0,0.16835467767711984
FullSF,1.0,0.7189072348678588
DiagSF,2.0,0.6065937129917024
DiagSF,64.0,0.2657038138201788
DiagSF,8.0,0.38532480428116955
DiagSF,4.0,0.5052495236567534
DiagSF,32.0,0.22584733569849183
DiagSF,128.0,0.20683707757052602
DiagSF,256.0,NaN
DiagSF,16.0,0.2829979142598541
DiagSF,1.0,0.7374253827788166
BlockSF,64.0,0.14216072040599706
BlockSF,8.0,0.3805167389229239
BlockSF,4.0,0.4908464615071781
BlockSF,128.0,0.2700804651563067
BlockSF,32.0,0.22838714044189032
BlockSF,256.0,NaN
BlockSF,16.0,0.29317879007683767
BlockSF,1.0,0.7218404946881284
FullSF,8.0,0.37473419707444966
FullSF,4.0,0.4979208824101655
FullSF,64.0,0.1527223283180636
FullSF,128.0,0.11440856642518225
FullSF,32.0,0.23660877902676444
FullSF,256.0,NaN
FullSF,16.0,0.2923213992575422
FullSF,1.0,0.7125785515940009
DiagSF,2.0,0.6249037093412989
DiagSF,4.0,0.5033239476599723
DiagSF,16.0,0.3129819566024161
DiagSF,128.0,0.31153716040685675
DiagSF,64.0,0.23927347002679705
DiagSF,32.0,0.2076303799499708
DiagSF,1.0,0.7577175786192222
DiagSF,256.0,3.2909801273625594e167
DiagSF,8.0,0.3782528786775473
BlockSF,128.0,0.16699964477526225
BlockSF,1.0,0.7336799804953564
BlockSF,4.0,0.49382779564343304
BlockSF,16.0,0.298007049607457
BlockSF,64.0,0.22025628842281025
BlockSF,8.0,0.37323092753216797
BlockSF,256.0,NaN
BlockSF,32.0,0.2205677462816505
FullSF,16.0,0.2921133501622164
FullSF,8.0,0.3942868595862468
FullSF,32.0,0.23751152714837587
FullSF,128.0,0.13496504480895644
FullSF,4.0,0.488485592010499
FullSF,1.0,0.7234600863264827
FullSF,64.0,0.1839469404849363
FullSF,256.0,NaN
DiagSF,2.0,0.6030286553115883
BlockSF,2.0,0.6208041820964274
DiagSF,8.0,0.4021471932823922
DiagSF,16.0,0.30500702200047064
DiagSF,32.0,0.2217353350952006
DiagSF,4.0,0.49901000725365263
DiagSF,64.0,0.18088679835884344
DiagSF,128.0,0.2833755117248415
DiagSF,1.0,0.7452496490318552
DiagSF,256.0,NaN
BlockSF,1.0,0.7237605747415425
BlockSF,64.0,0.14461675995170611
BlockSF,8.0,0.4120081198843186
BlockSF,32.0,0.24204528999001046
BlockSF,16.0,0.3125011251407042
BlockSF,128.0,0.18789331448724902
BlockSF,4.0,0.5010739678858467
BlockSF,256.0,NaN
FullSF,1.0,0.7461416716261298
FullSF,128.0,0.2169718028374999
FullSF,64.0,0.1856767445127252
FullSF,32.0,0.24020137857369528
FullSF,8.0,0.3661467291636075
FullSF,16.0,0.2783258429338538
FullSF,4.0,0.5084415580087073
FullSF,256.0,NaN
DiagSF,2.0,0.6179714460677261
BlockSF,2.0,0.6031460093819789
DiagSF,1.0,0.7309528044212992
DiagSF,256.0,NaN
DiagSF,16.0,0.2836218653775771
DiagSF,64.0,0.17291707140975662
DiagSF,128.0,0.2539372737961494
DiagSF,32.0,0.21912578859483078
DiagSF,8.0,0.39736444464455545
DiagSF,4.0,0.5052902000694733
BlockSF,1.0,0.7227230433446011
BlockSF,16.0,0.31054726033138713
BlockSF,64.0,0.19678680131530063
BlockSF,256.0,NaN
BlockSF,8.0,0.37348542991638595
BlockSF,32.0,0.21803310256860098
BlockSF,4.0,0.49179496694227953
BlockSF,128.0,0.19188736301143777
FullSF,16.0,0.28451753611566183
FullSF,1.0,0.7490595502747609
FullSF,32.0,0.23572901872146848
FullSF,256.0,NaN
FullSF,128.0,0.11357642587921786
FullSF,64.0,0.1906419197492437
FullSF,8.0,0.3739858310699563
FullSF,4.0,0.5122579058467629
DiagSF,2.0,0.5915884453308345
DiagSF,1.0,0.7213631391464159
DiagSF,16.0,0.30471818950461
DiagSF,256.0,NaN
DiagSF,4.0,0.4961905275705502
DiagSF,64.0,0.23149750482876177
DiagSF,32.0,0.24754831829513127
DiagSF,8.0,0.3747564095969809
DiagSF,128.0,0.15775099953080385
BlockSF,1.0,0.7641217538289555
BlockSF,16.0,0.3032972392191204
BlockSF,64.0,0.18273500980698534
BlockSF,32.0,0.18424665593313963
BlockSF,256.0,NaN
BlockSF,8.0,0.3923130363131332
BlockSF,128.0,0.16536871385550037
BlockSF,4.0,0.5171067525018072
FullSF,1.0,0.7403175916517828
FullSF,4.0,0.5126406120441009
FullSF,8.0,0.3899638721675506
FullSF,16.0,0.28157606922087886
FullSF,256.0,NaN
FullSF,64.0,0.17045194606082206
FullSF,32.0,0.24004259521128737
FullSF,128.0,0.1435003793694351
DiagSF,2.0,0.6220712496474079
DiagSF,1.0,0.7582829865944508
DiagSF,256.0,NaN
DiagSF,64.0,0.2715093960173043
DiagSF,32.0,0.24765392711833137
DiagSF,128.0,0.24238646653959547
DiagSF,8.0,0.3866979971603024
DiagSF,16.0,0.3146984925565704
DiagSF,4.0,0.507004376865465
BlockSF,1.0,0.7099407673618895
BlockSF,256.0,NaN
BlockSF,32.0,0.2602923441407256
BlockSF,64.0,0.19494650492673454
BlockSF,16.0,0.2828938566919142
BlockSF,128.0,0.16728900496916527
BlockSF,8.0,0.3929649879177128
BlockSF,4.0,0.5111581180645743
FullSF,1.0,0.7371943330723435
FullSF,64.0,0.15492122005101164
FullSF,128.0,0.1421284031921919
FullSF,16.0,0.30375064420048353
FullSF,256.0,NaN
FullSF,4.0,0.4864069348693592
FullSF,8.0,0.38332272629046193
FullSF,32.0,0.21129618759038094
DiagSF,2.0,0.6084216629454017
DiagSF,1.0,0.7185326481030949
DiagSF,8.0,0.3816731160564735
DiagSF,64.0,0.1532935398542807
DiagSF,16.0,0.29652859365287837
DiagSF,128.0,0.33314504226181896
DiagSF,4.0,0.48133925146008566
DiagSF,32.0,0.2210234871995847
DiagSF,256.0,NaN
BlockSF,1.0,0.7154751258295473
BlockSF,8.0,0.376617457229463
BlockSF,32.0,0.22685890138922457
BlockSF,4.0,0.5115599906601478
BlockSF,64.0,0.2549617497410219
BlockSF,128.0,0.16723326640349703
BlockSF,16.0,0.28644038994333104
BlockSF,256.0,NaN
FullSF,1.0,0.7373634560753097
FullSF,8.0,0.38808756673526373
FullSF,16.0,0.3003155648357652
FullSF,64.0,0.17241014636096377
FullSF,4.0,0.4956765505450299
FullSF,32.0,0.19681162738918642
FullSF,128.0,0.21506087208537564
FullSF,256.0,NaN
DiagSF,2.0,0.6244407335489917
DiagSF,16.0,0.29955643894639555
DiagSF,32.0,0.21481104968254033
DiagSF,8.0,0.39040655156039666
DiagSF,4.0,0.4921564928602839
DiagSF,128.0,0.15959687716614032
DiagSF,64.0,0.19048692300596634
DiagSF,1.0,0.7063947929723936
DiagSF,256.0,NaN
BlockSF,32.0,0.21568369458106465
BlockSF,1.0,0.7279167788956763
BlockSF,8.0,0.4168028641160354
BlockSF,4.0,0.49497351101383374
BlockSF,16.0,0.3209274681205567
BlockSF,128.0,0.20684848409615966
BlockSF,64.0,0.21357315490434634
BlockSF,256.0,NaN
FullSF,8.0,0.3752414941526871
FullSF,32.0,0.23482115475472742
FullSF,4.0,0.49715437297347487
FullSF,128.0,0.14267890837867978
FullSF,64.0,0.22652362480649477
FullSF,16.0,0.2780018747952937
FullSF,1.0,0.7434591065594078
FullSF,256.0,NaN
DiagSF,2.0,0.6062624400707289
DiagSF,32.0,0.26336181516578133
DiagSF,16.0,0.3058850327959694
DiagSF,4.0,0.49390301870171716
DiagSF,8.0,0.37808811774288625
DiagSF,64.0,0.1957031937421072
DiagSF,128.0,0.22283918418912424
DiagSF,1.0,0.7075723480596949
DiagSF,256.0,1.0542266646594749e246
BlockSF,16.0,0.30602143090594763
BlockSF,32.0,0.2339439703239482
BlockSF,1.0,0.7499659308331464
BlockSF,64.0,0.20983246384927368
BlockSF,128.0,0.23053840658633806
BlockSF,8.0,0.3770082288523286
BlockSF,256.0,NaN
BlockSF,4.0,0.4953115620116281
FullSF,64.0,0.1663018224173692
FullSF,32.0,0.2195949844242319
FullSF,128.0,0.1256135871344055
FullSF,16.0,0.2868024285933337
FullSF,8.0,0.3804691681121884
FullSF,1.0,0.7215543945391379
FullSF,4.0,0.4850964184498831
FullSF,256.0,NaN
DiagSF,2.0,0.612959674347307
DiagSF,1.0,0.7688998698585365
DiagSF,64.0,0.21555861177824762
DiagSF,16.0,0.2860672048260701
DiagSF,256.0,Inf
DiagSF,128.0,0.262429041549798
DiagSF,32.0,0.22453952420723786
DiagSF,8.0,0.38328110123316445
DiagSF,4.0,0.4867380817337433
BlockSF,1.0,0.7309563392963051
BlockSF,64.0,0.12832107286729938
BlockSF,16.0,0.2908756322717168
BlockSF,256.0,NaN
BlockSF,32.0,0.231911827104316
BlockSF,128.0,0.237334456303299
BlockSF,8.0,0.38775802789482183
BlockSF,4.0,0.4888865373551009
FullSF,1.0,0.733374386255559
FullSF,16.0,0.29266315175470525
FullSF,32.0,0.22149861209070978
FullSF,256.0,NaN
FullSF,64.0,0.1578715790736157
FullSF,128.0,0.13616413160400442
FullSF,8.0,0.4037182713080615
FullSF,4.0,0.5029014742891899
DiagSF,2.0,0.6030398297350984
DiagSF,256.0,4.4824756460996416e39
DiagSF,64.0,0.18955897055019155
DiagSF,1.0,0.7425911269008576
DiagSF,16.0,0.31815453239373187
DiagSF,4.0,0.491392932727766
DiagSF,8.0,0.37978057727696296
DiagSF,128.0,0.3076246902751984
DiagSF,32.0,0.24030732913112765
BlockSF,1.0,0.7404188270507703
BlockSF,64.0,0.18303117109854683
BlockSF,128.0,0.18098382141037142
BlockSF,32.0,0.23037029773952933
BlockSF,256.0,NaN
BlockSF,8.0,0.40130079119441386
BlockSF,16.0,0.2844917514525679
BlockSF,4.0,0.4936637014319689
FullSF,1.0,0.7202946230513841
FullSF,256.0,NaN
FullSF,128.0,0.2578791093491181
FullSF,64.0,0.1476112478768623
FullSF,4.0,0.48948776816933093
FullSF,8.0,0.3699190733289762
FullSF,16.0,0.2534447603615435
FullSF,32.0,0.18134994090305032
DiagSF,2.0,0.6066773816377274
DiagSF,1.0,0.7420171052202464
DiagSF,16.0,0.3025199945633872
DiagSF,4.0,0.4888051771326545
DiagSF,128.0,0.19029929892195374
DiagSF,64.0,0.2038142522281048
DiagSF,32.0,0.2194368589453125
DiagSF,8.0,0.397469838687635
DiagSF,256.0,4.2433389413980983e24
BlockSF,16.0,0.3013820539025372
BlockSF,1.0,0.719139524916013
BlockSF,4.0,0.4939108110665644
BlockSF,32.0,0.2160821832739499
BlockSF,128.0,0.1638540686638813
BlockSF,64.0,0.15150985315869206
BlockSF,256.0,NaN
BlockSF,8.0,0.39231658671775227
FullSF,1.0,0.7553868898236227
FullSF,16.0,0.2723404213322584
FullSF,4.0,0.4681421971978604
FullSF,32.0,0.21344665102861188
FullSF,8.0,0.38942994845584217
FullSF,64.0,0.17160963054708253
FullSF,128.0,0.20635707929890312
FullSF,256.0,NaN
DiagSF,2.0,0.6161143234814724
BlockSF,2.0,0.6049889406588402
DiagSF,1.0,0.7138674916406502
DiagSF,32.0,0.2265350568951139
DiagSF,16.0,0.3097800006783637
DiagSF,8.0,0.39255166742657216
DiagSF,4.0,0.4964644987340728
DiagSF,64.0,0.1760039510295809
DiagSF,128.0,0.2981474106050265
DiagSF,256.0,NaN
BlockSF,1.0,0.7375542643542885
BlockSF,32.0,0.2546967246038719
BlockSF,16.0,0.277607285174903
BlockSF,4.0,0.49603030504046447
BlockSF,8.0,0.3870143106755117
BlockSF,64.0,0.15414318755371564
BlockSF,128.0,0.30481336575222284
BlockSF,256.0,5.593709061458826e59
FullSF,1.0,0.7339627496515373
FullSF,32.0,0.21795736727437598
FullSF,16.0,0.2490643473683136
FullSF,64.0,0.12547294498883613
FullSF,8.0,0.38640251533397063
FullSF,4.0,0.49229778539311736
FullSF,128.0,0.11346057108450318
FullSF,256.0,NaN
DiagSF,2.0,0.6039954197900191
BlockSF,2.0,0.6035252040877986
DiagSF,1.0,0.7156934623895662
DiagSF,8.0,0.40337370628351915
DiagSF,32.0,0.24753016676288583
DiagSF,16.0,0.2840989878264731
DiagSF,4.0,0.49434439162337707
DiagSF,256.0,1.6507115494937966e55
DiagSF,128.0,0.18157552161793653
DiagSF,64.0,0.237603579350443
BlockSF,1.0,0.7214335007506327
BlockSF,8.0,0.40951263138829375
BlockSF,32.0,0.19465337789151535
BlockSF,16.0,0.27088047602432314
BlockSF,4.0,0.484031140050177
BlockSF,128.0,0.21854610253561108
BlockSF,64.0,0.12692093768735666
BlockSF,256.0,NaN
FullSF,1.0,0.7350623963861248
FullSF,8.0,0.3668240352102747
FullSF,4.0,0.48345405474799935
FullSF,32.0,0.1840094344545862
FullSF,16.0,0.2612582395773678
FullSF,256.0,NaN
FullSF,128.0,0.18245973717174555
FullSF,64.0,0.150251079183492
DiagSF,2.0,0.6065449459648887
BlockSF,2.0,0.6175271376615799
DiagSF,32.0,0.2223428111995154
DiagSF,4.0,0.5131816522591609
DiagSF,8.0,0.40821428292337797
DiagSF,16.0,0.30360361748059556
DiagSF,64.0,0.1939318622568982
DiagSF,128.0,0.16945748862297927
DiagSF,1.0,0.7085593952219668
DiagSF,256.0,NaN
BlockSF,1.0,0.7231425774399735
BlockSF,4.0,0.5077335439972651
BlockSF,8.0,0.39012928125687174
BlockSF,16.0,0.2895277132078446
BlockSF,32.0,0.21571733328194898
BlockSF,64.0,0.16925456681261636
BlockSF,128.0,0.17832867671219677
BlockSF,256.0,NaN
FullSF,16.0,0.3288154450896634
FullSF,64.0,0.1476241765855474
FullSF,4.0,0.49712775795906117
FullSF,1.0,0.7229803128324178
FullSF,128.0,0.09471493799581315
FullSF,32.0,0.19854788794124373
FullSF,8.0,0.376910302662064
FullSF,256.0,0.10509633084562525
DiagSF,2.0,0.6163008207833847
DiagSF,8.0,0.371458560347754
DiagSF,4.0,0.4793014614299556
DiagSF,64.0,0.15785747726444224
DiagSF,16.0,0.2931684649673607
DiagSF,32.0,0.2486469309842685
DiagSF,1.0,0.7241765682705757
DiagSF,128.0,0.307805353746625
DiagSF,256.0,NaN
BlockSF,1.0,0.7369313793090834
BlockSF,8.0,0.37329982695604425
BlockSF,4.0,0.49067186814203373
BlockSF,32.0,0.22582272354049304
BlockSF,16.0,0.2648774979644768
BlockSF,64.0,0.2196160107452618
BlockSF,128.0,0.14239003435267503
BlockSF,256.0,NaN
FullSF,16.0,0.2998491477441682
FullSF,4.0,0.5022808067546889
FullSF,128.0,0.13708701249953703
FullSF,64.0,0.17879159500690903
FullSF,1.0,0.6913392780606835
FullSF,32.0,0.23663437141281246
FullSF,8.0,0.3700735852503859
FullSF,256.0,NaN
DiagSF,2.0,0.6007022085702007
BlockSF,2.0,0.6289409455316833
DiagSF,4.0,0.47774345519936584
DiagSF,8.0,0.39117304219878096
DiagSF,16.0,0.314653678198748
DiagSF,32.0,0.24390984144137223
DiagSF,128.0,0.27688982896978487
DiagSF,1.0,0.7194220198304706
DiagSF,256.0,NaN
DiagSF,64.0,0.2564351180269306
BlockSF,128.0,0.14796863132390228
BlockSF,1.0,0.7182649174625049
BlockSF,8.0,0.3844401117326419
BlockSF,4.0,0.48567038040280247
BlockSF,16.0,0.30595759988187887
BlockSF,32.0,0.23652380150367056
BlockSF,256.0,4.482471047596064e19
BlockSF,64.0,0.15746976686976188
FullSF,128.0,0.16471173785236354
FullSF,32.0,0.220377099937556
FullSF,8.0,0.39589133704075175
FullSF,1.0,0.6982037821690283
FullSF,16.0,0.30653385555331003
FullSF,4.0,0.49032343823991176
FullSF,256.0,NaN
FullSF,64.0,0.17681601549206843
DiagSF,2.0,0.6131912201364603
BlockSF,2.0,0.6149226895715365
DiagSF,8.0,0.3877711645642485
DiagSF,16.0,0.291650086697365
DiagSF,32.0,0.2680147132086677
DiagSF,128.0,0.2889620196967153
DiagSF,1.0,0.7501560075418078
DiagSF,64.0,0.2594414933617084
DiagSF,256.0,1.9520701955632096e67
DiagSF,4.0,0.507269928899883
BlockSF,1.0,0.7289160628441577
BlockSF,32.0,0.24419232735715649
BlockSF,8.0,0.3934791016495455
BlockSF,128.0,0.18036663204873674
BlockSF,64.0,0.17375954469208557
BlockSF,16.0,0.313048652986319
BlockSF,4.0,0.5104120405721876
BlockSF,256.0,NaN
FullSF,32.0,0.2086093616455646
FullSF,16.0,0.2676831690580101
FullSF,1.0,0.7188009887531401
FullSF,128.0,0.11974281909280379
FullSF,256.0,NaN
FullSF,8.0,0.39305120911223324
FullSF,64.0,0.20131703067478163
FullSF,4.0,0.5062218703752022
DiagSF,2.0,0.6127905617763763
BlockSF,2.0,0.6235916226662139
DiagSF,16.0,0.29122605323153244
DiagSF,8.0,0.3891028646987606
DiagSF,32.0,0.2675191893566468
DiagSF,64.0,0.19414100514889282
DiagSF,4.0,0.4892175184157117
DiagSF,128.0,0.22907392685559466
DiagSF,1.0,0.7398986126325541
DiagSF,256.0,NaN
BlockSF,1.0,0.7420242255779035
BlockSF,32.0,0.22263609602954704
BlockSF,64.0,0.1366561877185286
BlockSF,8.0,0.3842382536943759
BlockSF,128.0,0.10871160311509885
BlockSF,4.0,0.5045382963651005
BlockSF,16.0,0.3030797150296449
BlockSF,256.0,NaN
FullSF,64.0,0.19583474175811208
FullSF,32.0,0.1992878918423072
FullSF,4.0,0.5080481539522278
FullSF,1.0,0.7052824382448701
FullSF,128.0,0.11998290620762404
FullSF,8.0,0.38676009340395795
FullSF,256.0,0.2013324081226832
FullSF,16.0,0.2843405967322557
DiagSF,2.0,0.6057845348995903
DiagSF,1.0,0.7167244158948332
DiagSF,4.0,0.5043805980553016
DiagSF,256.0,NaN
DiagSF,128.0,0.2720625079069666
DiagSF,16.0,0.2711379418744058
DiagSF,64.0,0.22513515038589282
DiagSF,32.0,0.22289694589147657
DiagSF,8.0,0.4121702072115443
BlockSF,1.0,0.6968350790395822
BlockSF,16.0,0.292681478515606
BlockSF,4.0,0.5038736784437765
BlockSF,128.0,0.2297162792645427
BlockSF,32.0,0.24298255450695466
BlockSF,64.0,0.16397158896853825
BlockSF,8.0,0.3832836506174696
BlockSF,256.0,NaN
FullSF,4.0,0.48404764910208953
FullSF,16.0,0.2756862359720199
FullSF,1.0,0.7478344577812583
FullSF,64.0,0.15758573315634877
FullSF,128.0,0.0824161464761876
FullSF,32.0,0.17135782416300843
FullSF,8.0,0.37326292049023463
FullSF,256.0,NaN
DiagSF,2.0,0.6089476240254514
DiagSF,128.0,0.21968859034734775
DiagSF,1.0,0.7060873283812258
DiagSF,256.0,NaN
DiagSF,32.0,0.21124732769832535
DiagSF,16.0,0.30534185630390065
DiagSF,8.0,0.40828492722430776
DiagSF,4.0,0.4884783159951779
DiagSF,64.0,0.24984117355215724
BlockSF,128.0,0.14102658636060178
BlockSF,16.0,0.2772474656219015
BlockSF,32.0,0.2492205752929284
BlockSF,256.0,NaN
BlockSF,1.0,0.7259392054788447
BlockSF,8.0,0.3830172275029682
BlockSF,4.0,0.5015628634121017
BlockSF,64.0,0.21141456129841696
FullSF,1.0,0.7516107550122051
FullSF,128.0,0.10808340663127558
FullSF,16.0,0.271229010666874
FullSF,8.0,0.3885406615968298
FullSF,32.0,0.2127237611038685
