filter,rho,mse
FullSF,4.0,0.48714910387217714
FullSF,256.0,0.21771760743756108
FullSF,64.0,0.12396306911086082
DiagSF,2.0,0.6047936841401779
DiagSF,4.0,0.5024203432096005
DiagSF,16.0,0.29250081071598594
DiagSF,32.0,0.22459478344641942
DiagSF,8.0,0.38659712777294913
DiagSF,128.0,0.2679065053800629
DiagSF,256.0,4.069801160976609e95
DiagSF,64.0,0.16001937427658464
DiagSF,1.0,0.7301267857726916
BlockSF,256.0,NaN
BlockSF,1.0,0.7391354608078585
BlockSF,32.0,0.22654092677663856
BlockSF,8.0,0.38683030599625357
BlockSF,16.0,0.3002028014739957
BlockSF,128.0,0.15621663277620226
BlockSF,4.0,0.4963322045931953
BlockSF,64.0,0.22209996645993266
FullSF,32.0,0.21620907350768057
FullSF,8.0,0.37579861956158483
FullSF,16.0,0.31752700385528176
FullSF,256.0,NaN
FullSF,128.0,0.14645253185796792
FullSF,1.0,0.7081332365394861
FullSF,4.0,0.49366172334309977
FullSF,64.0,0.20779913820210777
DiagSF,2.0,0.6138742363112561
BlockSF,2.0,0.5933185910912028
DiagSF,128.0,0.28447185689041454
DiagSF,8.0,0.38749101939885755
DiagSF,4.0,0.4999280029780703
DiagSF,32.0,0.2089315005997498
DiagSF,16.0,0.29129131198402436
DiagSF,1.0,0.7124830899451863
DiagSF,256.0,NaN
DiagSF,64.0,0.2075819291987907
BlockSF,1.0,0.7293812874002746
BlockSF,32.0,0.24507912722570324
BlockSF,16.0,0.2919665664074933
BlockSF,4.0,0.5198245443331817
BlockSF,128.0,0.1985002411006727
BlockSF,8.0,0.38652398357519274
BlockSF,256.0,NaN
BlockSF,64.0,0.18479495166248683
FullSF,32.0,0.19962028891307135
FullSF,16.0,0.28192560988658233
FullSF,4.0,0.49437104164257467
FullSF,1.0,0.7352228713073572
FullSF,128.0,0.1439229848961008
FullSF,256.0,NaN
FullSF,8.0,0.38545575492705114
FullSF,64.0,0.198566769454548
DiagSF,2.0,0.6292257079825403
BlockSF,2.0,0.601009005266525
DiagSF,1.0,0.7276269146239357
DiagSF,4.0,0.5084260291208972
DiagSF,128.0,0.26156583295076474
DiagSF,32.0,0.20833300853662998
DiagSF,64.0,0.1937417888841574
DiagSF,256.0,NaN
DiagSF,8.0,0.3686078857359227
DiagSF,16.0,0.31837213575530865
BlockSF,1.0,0.7329511088830436
BlockSF,4.0,0.51076599968934
BlockSF,64.0,0.2131967666055816
BlockSF,128.0,0.18377478739503408
BlockSF,8.0,0.3743464239546424
BlockSF,32.0,0.23374399688342395
BlockSF,256.0,NaN
BlockSF,16.0,0.3088006829467545
FullSF,1.0,0.7084057983971824
FullSF,4.0,0.48869098992695986
FullSF,128.0,0.15703678732532322
FullSF,8.0,0.38448948642553415
FullSF,32.0,0.18297545146734356
FullSF,256.0,NaN
FullSF,64.0,0.18312157515655486
FullSF,16.0,0.26350450149473603
DiagSF,2.0,0.62537017461601
DiagSF,16.0,0.29164112105942963
DiagSF,64.0,0.22604674289266347
DiagSF,8.0,0.375879858745369
DiagSF,4.0,0.5133010708797069
DiagSF,32.0,0.22592432196887707
DiagSF,128.0,0.23177005935256903
DiagSF,1.0,0.7275940012367278
DiagSF,256.0,NaN
BlockSF,8.0,0.3831524475860009
BlockSF,64.0,0.2656051170280912
BlockSF,4.0,0.5017090184753771
BlockSF,16.0,0.27899442924731066
BlockSF,1.0,0.7464298594118817
BlockSF,32.0,0.21153648658763768
BlockSF,128.0,0.23241881753131632
BlockSF,256.0,NaN
FullSF,8.0,0.3898745059935956
FullSF,4.0,0.5060031593844732
FullSF,32.0,0.18197895172131057
FullSF,128.0,0.1196269042736664
FullSF,16.0,0.2814404091147414
FullSF,1.0,0.7541455799303365
FullSF,64.0,0.20071769902931294
FullSF,256.0,NaN
DiagSF,2.0,0.6058578266110195
DiagSF,4.0,0.5025436925195549
DiagSF,16.0,0.3137460034815913
DiagSF,8.0,0.38900088178943276
DiagSF,64.0,0.24664746382848893
DiagSF,32.0,0.2107060250022349
DiagSF,1.0,0.7121239252973035
DiagSF,128.0,0.24957067648422612
DiagSF,256.0,NaN
BlockSF,1.0,0.7392458509314522
BlockSF,16.0,0.28201393963983584
BlockSF,8.0,0.39348644140385053
BlockSF,4.0,0.490307658735296
BlockSF,64.0,0.21469258914997794
BlockSF,32.0,0.2508384205053727
BlockSF,128.0,0.141200346209146
BlockSF,256.0,NaN
FullSF,16.0,0.290778302077262
FullSF,8.0,0.3803616399734239
FullSF,64.0,0.22121155519354285
FullSF,1.0,0.7354275667280016
FullSF,4.0,0.4917216822818872
FullSF,32.0,0.2316430672833008
FullSF,128.0,0.11273826884563112
FullSF,256.0,NaN
DiagSF,2.0,0.61523705796575
BlockSF,2.0,0.604224874153425
DiagSF,128.0,0.26053530412659853
DiagSF,16.0,0.31304745618879565
DiagSF,4.0,0.497805980505507
DiagSF,32.0,0.22938300618268068
DiagSF,64.0,0.1990047889266344
DiagSF,1.0,0.7324979060688385
DiagSF,8.0,0.3906678284731032
DiagSF,256.0,3.212043883362927e111
BlockSF,1.0,0.7150326494827033
BlockSF,16.0,0.27172295529162277
BlockSF,128.0,0.1636094853098839
BlockSF,32.0,0.2375366107171966
BlockSF,4.0,0.4987435644773013
BlockSF,64.0,0.18514465811184502
BlockSF,8.0,0.3877051031953283
BlockSF,256.0,NaN
FullSF,16.0,0.26216061449358846
FullSF,32.0,0.23336230913664405
FullSF,1.0,0.733023493484971
FullSF,8.0,0.3837441018418315
FullSF,4.0,0.48201460171761235
FullSF,64.0,0.1652774980206887
FullSF,128.0,0.10739828405637665
FullSF,256.0,NaN
DiagSF,2.0,0.6054535378423198
BlockSF,2.0,0.614060328641176
DiagSF,64.0,0.21793982962501698
DiagSF,16.0,0.26030899670563723
DiagSF,8.0,0.3951809637026974
DiagSF,32.0,0.2166286309853375
DiagSF,128.0,0.1947608335460164
DiagSF,1.0,0.7354084217919443
DiagSF,256.0,NaN
DiagSF,4.0,0.49850077364777334
BlockSF,1.0,0.7323255695307811
BlockSF,16.0,0.291755486619813
BlockSF,32.0,0.19450432831366382
BlockSF,8.0,0.3789980234378137
BlockSF,128.0,0.26927643679947966
BlockSF,64.0,0.2003043883325744
BlockSF,4.0,0.503584557384735
BlockSF,256.0,NaN
FullSF,32.0,0.21437735024741517
FullSF,8.0,0.37939614661988136
FullSF,128.0,0.1389141549822862
FullSF,4.0,0.49710084276651123
FullSF,16.0,0.28882570872289826
FullSF,1.0,0.7476378792293192
FullSF,256.0,6.850610343616572e250
FullSF,64.0,0.182936459521475
DiagSF,2.0,0.619076749921715
DiagSF,4.0,0.5085009944555355
DiagSF,1.0,0.7256059186050577
DiagSF,32.0,0.24911182137941656
DiagSF,16.0,0.29443560597840224
DiagSF,128.0,0.236440469630715
DiagSF,64.0,0.20795036292602098
DiagSF,8.0,0.3834979567981666
DiagSF,256.0,NaN
BlockSF,4.0,0.5030124577233644
BlockSF,1.0,0.7276931394338173
BlockSF,16.0,0.2729104400112807
BlockSF,32.0,0.21248206912859804
BlockSF,8.0,0.4059091836133341
BlockSF,64.0,0.18658488912537402
BlockSF,128.0,0.21159246862313635
BlockSF,256.0,NaN
FullSF,16.0,0.2755722439791595
FullSF,1.0,0.7273807797328501
FullSF,4.0,0.49027814628543703
FullSF,32.0,0.17949864897822443
FullSF,8.0,0.3740659832899932
FullSF,64.0,0.1736981273386314
FullSF,128.0,0.11592640909965547
FullSF,256.0,0.27291134317118104
DiagSF,2.0,0.6089367537376827
BlockSF,2.0,0.618460159970088
DiagSF,1.0,0.7333796557983587
DiagSF,16.0,0.30917772242097585
DiagSF,32.0,0.24315070780502301
DiagSF,256.0,NaN
DiagSF,64.0,0.17047351954367912
DiagSF,4.0,0.47524366492871567
DiagSF,8.0,0.3823832321057622
DiagSF,128.0,0.22582400069826436
BlockSF,16.0,0.29346822692998076
BlockSF,1.0,0.7333999807224839
BlockSF,32.0,0.23519978654270915
BlockSF,4.0,0.49472630933066325
BlockSF,64.0,0.16937340876055207
BlockSF,8.0,0.37834636740809363
BlockSF,256.0,NaN
BlockSF,128.0,0.11142657969241374
FullSF,1.0,0.7726304647097708
FullSF,16.0,0.3015812298171394
FullSF,32.0,0.19499677188006542
FullSF,64.0,0.1535486002637216
FullSF,8.0,0.382993128420631
FullSF,4.0,0.49779693312815837
FullSF,128.0,0.15265390836114445
FullSF,256.0,NaN
DiagSF,2.0,0.6350375106164622
BlockSF,2.0,0.609652194158721
DiagSF,8.0,0.39115185756935517
DiagSF,1.0,0.7510841679032847
DiagSF,16.0,0.30102452305571503
DiagSF,4.0,0.5042236520797473
DiagSF,128.0,0.2679560623018712
DiagSF,64.0,0.3008639311741175
DiagSF,32.0,0.23458757630405966
DiagSF,256.0,NaN
BlockSF,1.0,0.7306935123136777
BlockSF,8.0,0.3913604221768529
BlockSF,16.0,0.30680343757806705
BlockSF,4.0,0.49427590078794265
BlockSF,128.0,0.12636251828062597
BlockSF,64.0,0.2518151001219153
BlockSF,32.0,0.20886825152515506
BlockSF,256.0,NaN
FullSF,1.0,0.7190702406678915
FullSF,8.0,0.39721597853237534
FullSF,4.0,0.4987962001374709
FullSF,128.0,0.1803021930068682
FullSF,16.0,0.2764687549361727
FullSF,64.0,0.15810289642457867
FullSF,32.0,0.17896818680325666
FullSF,256.0,NaN
DiagSF,2.0,0.6218137052729574
BlockSF,2.0,0.6091033913768483
DiagSF,4.0,0.49406425528438114
DiagSF,8.0,0.39147896731047793
DiagSF,16.0,0.2738925081818577
DiagSF,32.0,0.2370001242384448
DiagSF,64.0,0.23520651610896276
DiagSF,128.0,0.3271982121860644
DiagSF,256.0,NaN
DiagSF,1.0,0.7237895284080734
BlockSF,4.0,0.5241738389476795
BlockSF,8.0,0.3893077231815994
BlockSF,64.0,0.17690642064884773
BlockSF,16.0,0.29499157264981946
BlockSF,256.0,NaN
BlockSF,1.0,0.705058231494699
BlockSF,32.0,0.203125878275206
BlockSF,128.0,0.17681601052188053
FullSF,16.0,0.2981990962446694
FullSF,8.0,0.37918393759420044
FullSF,64.0,0.1521365628267005
FullSF,32.0,0.1959657794081245
FullSF,128.0,0.1414839238087963
FullSF,1.0,0.720907030629464
FullSF,4.0,0.4999702901879834
FullSF,256.0,NaN
DiagSF,2.0,0.610081987884109
BlockSF,2.0,0.6081018619371256
DiagSF,4.0,0.48131249973144763
DiagSF,128.0,0.1576579726906
DiagSF,16.0,0.2962055511019472
DiagSF,8.0,0.4038245886029832
DiagSF,64.0,0.1949757701947298
DiagSF,32.0,0.2717085042783157
DiagSF,256.0,3.2852807171862946e167
DiagSF,1.0,0.7371913135962508
BlockSF,1.0,0.7394327333974999
BlockSF,8.0,0.37676658546346914
BlockSF,128.0,0.1608479237369323
BlockSF,64.0,0.21733005809510922
BlockSF,4.0,0.5006219065504482
BlockSF,16.0,0.3155420256503305
BlockSF,32.0,0.21214627768958488
BlockSF,256.0,NaN
FullSF,8.0,0.4171634766869271
FullSF,64.0,0.19265660700682846
FullSF,16.0,0.28706986909004734
FullSF,32.0,0.22194433920092335
FullSF,4.0,0.49942653129453923
FullSF,128.0,0.13690206684940148
FullSF,1.0,0.7073294557452832
FullSF,256.0,NaN
DiagSF,2.0,0.6081877701410998
BlockSF,2.0,0.6275465999387314
DiagSF,16.0,0.3022768459290237
DiagSF,32.0,0.22892745391659577
DiagSF,8.0,0.40211343085489054
DiagSF,4.0,0.49407578783679884
DiagSF,64.0,0.19759005002721175
DiagSF,128.0,0.20156875113461745
DiagSF,1.0,0.7290000272738171
DiagSF,256.0,NaN
BlockSF,32.0,0.21250818342105607
BlockSF,16.0,0.3295345798175617
BlockSF,8.0,0.373804350248394
BlockSF,64.0,0.1670866382199953
BlockSF,4.0,0.49262683569928895
BlockSF,128.0,0.2395321911921048
BlockSF,1.0,0.7410162066203448
BlockSF,256.0,NaN
FullSF,64.0,0.1901478057386717
FullSF,32.0,0.2115826137025105
FullSF,8.0,0.3741915221304271
FullSF,16.0,0.2771579808881912
FullSF,128.0,0.20159971086867495
FullSF,4.0,0.4893111318998321
FullSF,1.0,0.7429837740913544
FullSF,256.0,0.09700822604246233
DiagSF,2.0,0.6109018582976578
BlockSF,2.0,0.6033817628372775
DiagSF,4.0,0.5091863312906435
DiagSF,16.0,0.31936680908328435
DiagSF,8.0,0.3893810006476286
DiagSF,32.0,0.24807269571854448
DiagSF,128.0,0.30576953236876336
DiagSF,64.0,0.23786793029205602
DiagSF,1.0,0.703329586957024
DiagSF,256.0,8.947119174169012e40
BlockSF,32.0,0.2176050583110744
BlockSF,4.0,0.4882619583498884
BlockSF,16.0,0.3143278026436911
BlockSF,128.0,0.10751754877065789
BlockSF,8.0,0.37948104077121436
BlockSF,1.0,0.7450069778332391
BlockSF,64.0,0.20660360847795073
BlockSF,256.0,NaN
FullSF,128.0,0.20560113234113928
FullSF,4.0,0.5078158467154139
FullSF,16.0,0.321825329662998
FullSF,8.0,0.38341036003855783
FullSF,64.0,0.14535537203774387
FullSF,32.0,0.22115345957238722
FullSF,1.0,0.7313647473947543
FullSF,256.0,NaN
DiagSF,2.0,0.5962575509356376
BlockSF,2.0,0.5930827589958675
DiagSF,256.0,NaN
DiagSF,1.0,0.7134515440568485
DiagSF,64.0,0.21955569755461588
DiagSF,128.0,0.19751933639428473
DiagSF,4.0,0.5038939993342473
DiagSF,32.0,0.2341755703823341
DiagSF,8.0,0.38704260986148165
DiagSF,16.0,0.3134638066266155
BlockSF,1.0,0.748228145971135
BlockSF,128.0,0.09633203512195766
BlockSF,256.0,NaN
BlockSF,64.0,0.17117171439519865
BlockSF,4.0,0.49349177208933326
BlockSF,8.0,0.39189072587968227
BlockSF,32.0,0.20473043397690482
BlockSF,16.0,0.3016368139033537
FullSF,1.0,0.7075538516011746
FullSF,64.0,0.11846785704927476
FullSF,128.0,0.16159849527281173
FullSF,256.0,NaN
FullSF,4.0,0.4913523162778621
FullSF,32.0,0.18241689755921633
FullSF,8.0,0.39325728175142644
FullSF,16.0,0.3069974932866191
DiagSF,2.0,0.616530828477369
DiagSF,256.0,NaN
DiagSF,16.0,0.2999536866386918
DiagSF,128.0,0.2587896777896064
DiagSF,1.0,0.7066567349040619
DiagSF,64.0,0.17345919292973858
DiagSF,4.0,0.4867202034459449
DiagSF,32.0,0.2502103147592545
DiagSF,8.0,0.36799393506191086
BlockSF,128.0,0.17616558681395353
BlockSF,256.0,NaN
BlockSF,1.0,0.7499971958151734
BlockSF,4.0,0.48522852038941844
BlockSF,16.0,0.2895320488183949
BlockSF,64.0,0.2158383293056973
BlockSF,32.0,0.20462367040532506
BlockSF,8.0,0.3892570854716153
FullSF,1.0,0.7306338931592584
FullSF,128.0,0.15512357196531146
FullSF,32.0,0.2359925203149994
FullSF,256.0,NaN
FullSF,64.0,0.15301092733883412
FullSF,4.0,0.5110127572934128
FullSF,16.0,0.3001448582699677
FullSF,8.0,0.38794308520000953
DiagSF,2.0,0.6131247024482235
BlockSF,2.0,0.6250523370933903
DiagSF,64.0,0.24206587723477604
DiagSF,1.0,0.7365195023705112
DiagSF,4.0,0.48487081634942975
DiagSF,32.0,0.26275434162346784
DiagSF,16.0,0.30869230285112426
DiagSF,8.0,0.39358359112024033
DiagSF,256.0,NaN
DiagSF,128.0,0.15098501632384045
BlockSF,1.0,0.7451605135990128
BlockSF,4.0,0.5080655114409037
BlockSF,64.0,0.17951915363205634
BlockSF,256.0,NaN
BlockSF,32.0,0.2138324354808017
BlockSF,16.0,0.3093769660178432
BlockSF,8.0,0.40292454923786813
BlockSF,128.0,0.19364995749841096
FullSF,1.0,0.7142930534709242
FullSF,16.0,0.2800940997938283
FullSF,4.0,0.4979833120874217
FullSF,256.0,NaN
FullSF,32.0,0.20195071180720028
FullSF,64.0,0.15784564750218943
FullSF,128.0,0.11929763738140675
FullSF,8.0,0.3935459599245859
DiagSF,2.0,0.6090790233749024
DiagSF,1.0,0.7348426845002766
DiagSF,16.0,0.31433682023747067
DiagSF,4.0,0.5021986747244422
DiagSF,8.0,0.392237489139659
DiagSF,256.0,NaN
DiagSF,128.0,0.14099204844558685
DiagSF,64.0,0.167956302235277
DiagSF,32.0,0.24299250962544822
BlockSF,1.0,0.7619695412503082
BlockSF,256.0,3.892049927188619e254
BlockSF,16.0,0.2898983859226562
BlockSF,8.0,0.3672886588891151
BlockSF,4.0,0.4996425579958931
BlockSF,64.0,0.23370618740696802
BlockSF,128.0,0.21939926217943256
BlockSF,32.0,0.24116770643060104
FullSF,1.0,0.7391409334690422
FullSF,16.0,0.2935808117112741
FullSF,256.0,NaN
FullSF,8.0,0.38053152316776767
FullSF,64.0,0.1499327004657111
FullSF,4.0,0.5031866586721767
FullSF,128.0,0.17474085717722648
FullSF,32.0,0.17600729298115783
DiagSF,2.0,0.6139035915851373
BlockSF,2.0,0.622122919139905
DiagSF,256.0,NaN
DiagSF,1.0,0.7367976538447661
DiagSF,32.0,0.2863257181719242
DiagSF,128.0,0.2875978836991459
DiagSF,8.0,0.4035570254582148
DiagSF,16.0,0.2844843264645949
DiagSF,4.0,0.5032102452497997
DiagSF,64.0,0.2661851042546832
BlockSF,1.0,0.755882314579658
BlockSF,256.0,1.6788379575499437e121
BlockSF,8.0,0.40477926505631984
BlockSF,32.0,0.2535035118770625
BlockSF,16.0,0.3233061172018974
BlockSF,128.0,0.10759713994310947
BlockSF,4.0,0.49938122780735267
BlockSF,64.0,0.24917434205991212
FullSF,1.0,0.7279982604226314
FullSF,256.0,NaN
FullSF,8.0,0.3914559367695379
FullSF,32.0,0.2507291252063984
FullSF,128.0,0.14826032506669223
FullSF,16.0,0.2808992225637092
FullSF,4.0,0.5112856911484401
FullSF,64.0,0.18555116565815
DiagSF,2.0,0.6339902156059526
BlockSF,2.0,0.5998968546462193
DiagSF,1.0,0.7397051626847971
DiagSF,8.0,0.40809006462397734
DiagSF,4.0,0.5059025422855714
DiagSF,256.0,NaN
DiagSF,16.0,0.2991067620660536
DiagSF,128.0,0.2423268302009663
DiagSF,32.0,0.23437716705333694
DiagSF,64.0,0.22775668073382185
BlockSF,1.0,0.7176756547010189
BlockSF,8.0,0.3926175307007371
BlockSF,256.0,NaN
BlockSF,4.0,0.4887408811073121
BlockSF,32.0,0.25716409438544224
BlockSF,64.0,0.20522745897737651
BlockSF,16.0,0.2780898432729134
BlockSF,128.0,0.235218418458397
FullSF,1.0,0.7252826085786749
FullSF,32.0,0.19485700012675825
FullSF,128.0,0.18258290286347043
FullSF,256.0,NaN
FullSF,8.0,0.39728254804879665
FullSF,64.0,0.19192625550172362
FullSF,4.0,0.49557557552460774
FullSF,16.0,0.2911297480284827
DiagSF,2.0,0.583761345161886
DiagSF,1.0,0.7012622213058607
DiagSF,8.0,0.3998819610728231
DiagSF,4.0,0.4875522641437027
DiagSF,64.0,0.2378970583056728
DiagSF,128.0,0.2674980045465454
DiagSF,16.0,0.30193708811725783
DiagSF,256.0,NaN
DiagSF,32.0,0.22828291893304062
BlockSF,1.0,0.6961585847179917
BlockSF,128.0,0.14202739949850912
BlockSF,8.0,0.38880807320462496
BlockSF,64.0,0.2279175102476
BlockSF,4.0,0.48632000162261735
BlockSF,16.0,0.28141301792165757
BlockSF,256.0,NaN
BlockSF,32.0,0.21912965132177237
FullSF,1.0,0.7267584002262371
FullSF,128.0,0.147709989021984
FullSF,8.0,0.37349085717820296
FullSF,64.0,0.1724388606975809
FullSF,4.0,0.48719578122712254
FullSF,16.0,0.29751122909959204
FullSF,256.0,NaN
FullSF,32.0,0.2036179383768144
DiagSF,2.0,0.6107310535588438
BlockSF,2.0,0.5965521620278318
DiagSF,4.0,0.5012909668105318
DiagSF,8.0,0.3941699206859918
DiagSF,32.0,0.2603290288893025
DiagSF,64.0,0.18078329574688295
DiagSF,16.0,0.30194431429000945
DiagSF,128.0,0.23725730973576717
DiagSF,1.0,0.7546629033541171
DiagSF,256.0,NaN
BlockSF,4.0,0.48875198442351747
BlockSF,32.0,0.2482973862121803
BlockSF,1.0,0.7591572356117522
BlockSF,64.0,0.21760751386688626
BlockSF,128.0,0.2008953057510787
BlockSF,8.0,0.3929187447138871
BlockSF,16.0,0.2917714401293385
BlockSF,256.0,7.674401849899181e79
FullSF,1.0,0.6987433329545323
FullSF,128.0,0.17372630615797344
FullSF,8.0,0.3947646126580809
FullSF,4.0,0.4923849029089893
FullSF,64.0,0.09858567452243325
FullSF,16.0,0.2743255846893452
FullSF,32.0,0.20955712892351375
FullSF,256.0,NaN
DiagSF,2.0,0.5932342158233679
BlockSF,2.0,0.6325450648249809
DiagSF,8.0,0.38711749244735316
